,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525
Gaithersburg PetLicenseApplication.pdf,city,gaithersburg,south,summit,avenue,gaithersburg,maryland,telephone,fax,plancode,p,ca,planning,code,administration,pet,license,application,information,must,complete,initiate,processing,application,owner,must,least,years,age,first,name,street,address,city,state,zip,code,work,cell,address,pet,information,name,primary,breed,altered,primary,color,date,birth,yes,spay,neuter,dateno,yes,rabies,vaccination,expiration,date,name,veterinarian,clinic,administered,rabies,vaccine,vaccination,information,telephone,number,veterinarian,clinic,administered,rabies,vaccine,required,submittals,copy,current,rabies,vaccination,certificate,copy,certificate,signed,affidavit,see,fee,microchip,number,applicable,apt,species,cat,dog,secondary,breed,secondary,color,affidavit,hereby,certify,pet,name,please,check,one,spayed,neutered,vet,name,spayed,neutered,owned,previous,owner,documentation,verify,surgery,unavailable,owner,last,name,telephone,numbers,home,sex,male,female,mailto,plancode,city,gaithersburg,south,summit,avenue,gaithersburg,maryland,telephone,fax,plancode,p,ca,planning,code,administration,pet,license,application,information,must,complete,initiate,processing,application,owner,must,least,years,age,pet,information,altered,vaccination,information,required,submittals,species,affidavit,hereby,certify,pet,name,please,check,one,spayed,neutered,vet,name,spayed,neutered,owned,previous,owner,documentation,verify,surgery,unavailable,owner,sex,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden City dog_license_(fillable).pdf,dogs,name,primary,color,secondary,color,markings,birth,year,sex,owners,name,address,homephone,cell,phone,breed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Happy Valley Dog-License-Application.pdf,dog,license,application,city,happy,valley,se,misty,drive,happy,valley,oregon,phone,fax,email,licenses,ordinance,effective,date,january,new,hv,license,renewal,hv,license,license,copy,current,dog,license,another,agency,jurisdiction,must,attached,exempt,paying,happy,valley,fee,name,address,city,state,zip,primary,phone,phone,email,address,dog,name,male,female,breed,yes,microchip,rabies,expiration,date,must,attach,proof,rabies,vaccination,license,valid,rabies,vaccinations,must,valid,entire,licensing,period,vet,clinic,name,vet,clinic,phone,please,choose,one,following,fees,senior,citizen,discount,age,senior,citizen,discount,age,fee,altered,dog,fee,fertile,dog,fee,altered,dog,fee,fertile,dog,year,years,years,replacement,metal,tag,nsf,check,returned,staff,use,date,received,license,expires,amount,paid,cash,check,cc,receipt,staff,signature,add,walk,list,license,name,address,city,state,zip,primary,phone,phone,email,address,dogs,name,breed,colormarkings,microchip,rabies,expiration,date,vet,clinic,name,vet,clinic,phone,print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janesville 2021CatandDogLicenseRenewa.pdf,animal,license,renewal,notice,city,janesville,requires,annual,licenses,cats,dogs,five,months,older,apply,mail,complete,form,licenses,issued,march,charged,late,fee,per,pet,license,calendar,year,january,december,obtain,license,soon,possible,permits,paw,print,park,janesville,fenced,dog,park,also,available,mail,required,documentation,along,application,current,rabies,certificate,returned,license,spayed,neutered,documentation,applicable,returned,license,check,payable,city,janesville,mail,city,janesville,box,janesville,wi,paying,utility,bill,please,include,separate,check,pet,licensing,information,visit,website,call,sign,email,reminders,visit,please,print,apply,mailing,label,name,address,please,note,late,fee,increased,fee,schedule,senior,discount,pet,licenses,quantity,amount,spayed,neutered,x,spayed,neutered,must,provide,proof,reduced,cost,x,late,fee,per,cat,dog,licensed,march,exception,new,resident,new,pet,pet,months,old,proof,age,x,optional,paw,print,park,permit,ppp,ppp,dog,permit,x,ppp,dog,permit,senior,citizens,x,additional,ppp,dog,permit,x,mailing,processing,fee,submitted,mail,make,check,payable,city,janesville,total,due,veterinarian,rabies,certificate,must,accompany,application,license,issued,without,certificate,incomplete,application,missing,documentation,delay,processing,owner,name,date,address,zip,phone,pet,pet,pet,pet,please,circle,one,cat,dog,cat,dog,cat,dog,cat,dog,pet,name,please,check,applies,proof,must,submitted,please,circle,one,male,female,male,female,male,female,male,female,pet,breed,pet,color,rabies,expiration,date,proof,must,submitted,application,pet,licenses,city,janesville,http,http,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kearny 2019-DOG-REGISTRATION.pdf,registration,last,day,pre,register,wednesday,please,print,clearly,dog,owner,name,phone,email,street,address,city,state,zip,legal,owner,certify,dog,hazard,people,dogs,current,vaccinations,agree,abide,rules,listed,form,comply,recommendations,made,event,officials,dog,owner,sign,must,years,older,dog,handling,dog,stage,event,must,also,years,older,dog,name,name,dog,would,like,compete,following,contest,group,dogs,pounds,group,b,dogs,pounds,drop,forms,kuez,office,kearny,ave,corner,midland,email,pawrade,fax,completed,forms,must,include,date,rabies,license,docs,pick,contest,entry,number,registration,table,registration,receipt,day,pawrade,copies,proof,current,license,rabies,vaccine,documentation,must,provided,completed,registration,form,registering,day,event,must,documents,mailto,pawrade,waiver,release,liability,owner,information,owner,name,dog,name,consideration,allowed,participate,way,kearny,halloween,dog,parade,festival,program,related,events,activities,take,place,arlington,depot,park,kearny,nj,saturday,october,undersigned,acknowledges,appreciates,agrees,voluntary,participation,event,may,result,personal,injury,mentioned,dog,dog,risk,injury,activities,involved,program,exists,participating,attending,observing,event,knowingly,freely,assume,risks,known,unknown,incidental,way,arise,contest,including,without,limitation,risks,danger,inherent,event,dog,bites,fights,altercations,falls,contact,spectators,contest,even,arising,negligence,releasees,others,assume,full,responsibility,participation,accept,full,responsibility,actions,dog,agree,dog,care,control,contest,also,responsible,removing,dog,litter,understand,acknowledge,dog,must,collar,leash,must,hand,one,dog,limit,per,handler,dog,walkers,event,must,years,older,hereby,represent,confirm,dog,subject,quarantine,order,pending,adjudication,administrative,hearing,never,declared,dangerous,potentially,dangerous,vicious,potentially,vicious,dog,willingly,agree,comply,stated,customary,terms,conditions,participation,abide,applicable,governmental,laws,ordinances,orders,directions,rules,regulation,however,observe,unusual,significant,hazard,presence,participation,remove,mentioned,dog,participation,bring,attention,nearest,official,immediately,acknowledge,kearny,urban,enterprise,zone,town,kearny,agents,reserves,right,exclude,eject,unruly,rowdy,disruptive,dogs,contest,property,without,liability,shall,fully,responsible,damages,expenses,direct,indirect,incurred,result,disruptive,behavior,ejection,agree,official,may,authorize,necessary,treatment,dog,event,injury,agree,assume,liability,medical,costs,incurred,result,participation,contest,covered,insurance,including,limited,costs,medical,care,treatment,ambulance,services,hospital,stays,physician,treatment,assigns,hold,town,kearny,kearny,urban,enterprise,zone,bone,appetit,corner,officers,officials,agents,employees,participants,sponsoring,agencies,sponsors,advertisers,applicable,owners,lessors,premises,used,conduct,event,releasees,respect,injury,disability,death,loss,damage,person,property,whether,arising,negligence,releasees,otherwise,fullest,extent,permitted,law,read,release,liability,assumption,risk,agreement,fully,understand,terms,understand,given,substantial,rights,signing,sign,freely,voluntarily,without,inducement,signed,date,owner,signature,must,years,older,receipt,registration,bring,receipt,day,event,pick,parade,number,registration,table,open,registration,closed,whether,pre,registered,care,furry,friends,always,first,priority,interest,participants,please,abide,following,rules,dogs,must,remain,leashed,rabies,shots,vaccinations,must,current,maximum,one,dog,per,handler,dogs,must,wear,tags,times,dog,walkers,must,years,older,dogs,heat,aggressive,dogs,dog,responsible,removing,dog,litter,use,pooper,scooper,litter,bag,costumes,must,safe,cool,comfortable,dogs,participants,must,comply,recommendations,made,event,officials,event,officials,may,disqualify,remove,entry,violating,rules,name,dog,filled,pawrade,staff,day,event,reg,complete,initials
Keene DogLicense_update_2.pdf,dog,city,keene,dog,license,application,dog,old,tag,available,owner,information,last,name,first,name,middle,initial,street,number,address,daytime,phone,number,owner,date,birth,must,least,years,age,email,address,dog,information,dog,name,breed,mixed,breed,list,dominant,breed,name,dog,age,dog,sex,dog,signature,dog,owner,instructions,please,print,form,submit,mail,include,applicable,fees,form,check,order,payable,city,keene,along,self,addressed,stamped,return,envelope,copy,rabies,certificate,certificate,mail,city,clerk,office,washington,street,keene,nh,applicable,fees,puppy,months,old,adult,dog,adult,dog,senior,citizen,rate,fee,applies,first,dog,kennel,license,dogs,fines,per,month,assessed,starting,june,year,first,day,month,thereafter,dog,licensed,addition,annually,end,june,warrant,unlicensed,dogs,provided,animal,control,officer,issue,civil,forfeiture,fine,every,unlicensed,dog,new,dog,renewal,old,tag,sex,dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lemoore Dog-Licence.pdf,god,trust,city,lemoore,dog,license,application,dog,information,check,senior,citizen,older,owner,name,address,mailing,address,different,home,phone,animal,information,dog,name,breed,color,sex,male,female,spayed,neutered,yes,breeder,permit,number,birth,year,veterinarian,rabies,vaccine,date,rabies,vac,expiration,vaccine,type,vaccine,lot,number,rabies,certificate,required,attached,dog,license,fee,schedule,finance,department,cinnamon,lemoore,ca,phone,x,fax,email,finance,fee,type,fee,year,animal,license,year,animal,license,senior,rate,year,animal,license,year,animal,license,senior,rate,year,animal,license,year,animal,license,senior,rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livermore Dog Lic Web.pdf,online,dog,applications,owner,city,use,dog,name,breed,color,owner,name,address,license,tag,city,use,city,livermore,attn,dog,license,department,livermore,ave,livermore,ca,doglicense,phone,phone,rabies,expira,date,city,use,license,expira,date,city,use,license,fee,city,use,owner,city,use,dog,name,breed,color,phone,phone,rabies,expira,date,city,use,license,expira,date,city,use,license,fee,city,use,owner,name,address,license,tag,city,use,city,livermore,attn,dog,license,department,livermore,ave,livermore,ca,doglicense,breed,color,phone,phone,owners,name,city,state,zip,dog,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manassas DOG LICENSE APPLICATION.pdf,dog,license,application,city,manassas,mail,completed,applications,along,current,rabies,vaccination,certificate,city,manassas,treasurer,po,box,manassas,va,please,print,breed,color,dog,age,rabies,expires,dog,name,mm,dd,yyyy,include,copy,rabies,vaccination,certificate,application,check,box,send,corresponding,amount,male,neutered,female,spayed,owner,information,name,street,address,home,phone,alternate,phone,office,use,tag,number,date,paid,clerk,amound,paid,expires,december,city,manassas,police,department,animal,control,services,adoption,center,dean,drive,manassas,va,phone,fax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlborough dog_license_form_1.pdf,city,marlborough,discriminate,basis,race,color,nation,origin,sex,religion,age,disability,employment,provisions,services,new,dog,license,form,complete,form,mail,current,rabies,certificate,veterinarian,proof,dog,check,made,payable,city,marlborough,checks,received,without,proper,paperwork,returned,submit,form,every,dog,household,owner,name,street,address,phone,number,phone,number,required,contact,dog,lost,hurt,pet,name,gender,circle,male,female,neutered,male,pet,date,birth,spayed,female,date,birth,unknown,please,indicate,approximate,age,breed,color,city,marlborough,office,city,clerk,main,street,marlborough,massachusetts,telephone,facsimile,steven,kerrigan,city,clerk,wilson,chu,assistant,city,clerk,city,marlborough,office,city,clerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nashua DOG LICENSE APPLICATION-2017 UPDATED_201703070931318469.pdf,dog,owner,information,last,name,first,name,middle,initial,street,number,address,telephone,number,owner,date,birth,required,applying,senior,citizen,rate,email,address,optional,dog,information,dog,name,breed,mixed,breed,list,dominant,breed,name,dog,date,birth,age,veterinarian,name,dog,color,sex,dog,signature,dog,owner,instructions,please,print,form,submit,mail,include,applicable,fees,form,check,order,payable,city,nashua,along,stamped,return,envelope,copy,rabies,certificate,certificate,applicable,mail,city,clerk,office,main,street,nashua,nh,applicable,fees,puppy,months,old,unaltered,male,female,dog,dog,need,certificate,proof,senior,citizen,rate,fee,applies,first,dog,group,license,dogs,fines,per,month,assessed,starting,june,year,first,day,month,thereafter,dog,licensed,addition,annually,end,june,warrant,unlicensed,dogs,provided,animal,control,officer,issue,civil,forfeiture,fine,every,unlicensed,dog,dog,license,application,city,clerk,office,main,street,nashua,nh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National City RabiesVacCertDogLicApplFor.pdf,microsoft,word,dog,license,tag,national,city,national,city,ca,breed,dog,color,dog,sex,name,dog,new,license,exp,date,license,expires,date,dog,acquired,date,dog,entered,city,date,born,current,age,exempt,license,total,license,fee,vaccinating,veterinarian,signature,modified,live,vaccine,mfg,lot,date,vaccinated,vaccine,expires,vaccinating,veterinarian,address,phone,type,unaltered,altered,printed,name,altering,veterinarian,address,date,alter,signature,phone,owner,name,address,apt,city,state,zip,code,dog,deceased,owner,signature,home,phone,additional,phone,rev,rabies,vaccination,certificate,dog,license,application,form,city,national,city,department,finance,check,sign,appropriate,mail,back,longer,late,fees,years,years,years,x,resident,national,city,longer,dog,replace,tag,late,fee,applies,days,tag,breed,dog,color,dog,sex,name,dog,new,license,exp,date,license,expires,date,dog,acquired,date,dog,entered,city,date,born,current,age,exempt,license,total,license,fee,vaccinating,veterinarian,signature,modified,live,vaccine,mfg,lot,date,vaccinated,vaccine,expires,vaccinating,veterinarian,address,phone,printed,name,altering,veterinarian,address,date,alter,signature,phone,longer,longer,dog,owners,name,address,apt,city,state,zip,code,home,phone,additional,phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oak Forest Animal_License_Application_3-Up_Fill-in_201311061020401118.pdf,city,oak,forest,central,oak,forest,il,animal,license,application,animal,must,licensed,july,last,first,address,city,state,zip,phone,breed,color,name,rabies,inoculation,date,inoculation,written,signature,owner,hereby,certify,information,correct,current,rabies,inoculation,obtained,animals,must,license,secured,around,neck,fee,animal,oak,forest,illinois,male,female,office,animal,license,amount,date,issued,cat,dog,city,oak,forest,central,oak,forest,il,animal,license,application,animal,must,licensed,july,last,first,address,city,state,zip,phone,breed,color,name,rabies,inoculation,date,inoculation,written,signature,owner,hereby,certify,information,correct,current,rabies,inoculation,obtained,animals,must,license,secured,around,neck,fee,animal,oak,forest,illinois,male,female,office,animal,license,amount,date,issued,cat,dog,city,oak,forest,central,oak,forest,il,animal,license,application,animal,must,licensed,july,last,first,address,city,state,zip,phone,breed,color,name,rabies,inoculation,date,inoculation,written,signature,owner,hereby,certify,information,correct,current,rabies,inoculation,obtained,animals,must,license,secured,around,neck,fee,animal,oak,forest,illinois,male,female,office,animal,license,amount,date,issued,cat,dog,form,filled,inserting,mouse,pointer,last,name,field,type,information,field,use,tab,key,advance,next,field,sure,check,cat,dog,male,female,print,page,printer,one,page,animal,sign,two,copies,form,must,arrange,payment,clerks,office,license,tags,issued,form,filled,inserting,mouse,pointer,last,name,field,type,information,field,use,tab,key,advance,next,field,sure,check,cat,dog,male,female,print,page,printer,one,page,animal,sign,two,copies,form,must,arrange,payment,clerks,office,license,tags,issued,form,filled,inserting,mouse,pointer,last,name,field,type,information,field,use,tab,key,advance,next,field,sure,check,cat,dog,male,female,print,page,printer,one,page,animal,sign,two,copies,form,must,arrange,payment,clerks,office,license,tags,issued,reset,form,data,cat,dog,last,first,address,phone,breed,color,male,female,rabies,name,date,inoc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palisades Park APPLICATION+FOR+DOG-CAT+LIC.+2021-2022.pdf,dog,cat,license,application,return,official,use,palisades,park,health,department,received,broad,avenue,date,palisades,park,nj,cash,total,paid,check,fees,payable,check,palisades,park,health,department,exact,change,office,year,license,rabies,valid,thru,year,license,rabies,valid,thru,late,fees,per,pet,august,date,owner,name,tel,address,pet,dog,cat,sex,male,female,breed,age,pet,name,yes,hair,attach,rabies,expiration,license,fee,pet,dog,cat,sex,male,female,breed,age,pet,name,yes,hair,attach,rabies,expiration,license,fee,pet,dog,cat,sex,male,female,breed,age,pet,name,yes,hair,attach,rabies,expiration,license,fee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
